info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/xs/j5ghfthj0md9fmr9w79mhvfc0000gn/T/chromatic--18522-VeopJQudRz85
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Volumes/works/project/learnbird-business/.storybook"
info => Loading 9 other files in "/Volumes/works/project/learnbird-business/.storybook"
info => Adding stories defined in "/Volumes/works/project/learnbird-business/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/works/project/learnbird-business/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Volumes/works/project/learnbird-business/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Volumes/works/project/learnbird-business/.storybook/storybook-init-framework-entry.js /Volumes/works/project/learnbird-business/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Volumes/works/project/learnbird-business/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Volumes/works/project/learnbird-business/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/works/project/learnbird-business/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/works/project/learnbird-business/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Volumes/works/project/learnbird-business/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/works/project/learnbird-business/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Volumes/works/project/learnbird-business/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Volumes/works/project/learnbird-business/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/works/project/learnbird-business/.storybook/preview.js-generated-config-entry.js /Volumes/works/project/learnbird-business/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1013/1035 modules 22 active /Volumes/works/project/learnbird-business/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 1013/1036 modules 23 active /Volumes/works/project/learnbird-business/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 1013/1037 modules 24 active /Volumes/works/project/learnbird-business/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1013/1038 modules 25 active /Volumes/works/project/learnbird-business/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1013/1039 modules 26 active /Volumes/works/project/learnbird-business/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1013/1040 modules 27 active /Volumes/works/project/learnbird-business/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1013/1041 modules 28 active /Volumes/works/project/learnbird-business/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 1014/1041 modules 27 active /Volumes/works/project/learnbird-business/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 1014/1042 modules 28 active /Volumes/works/project/learnbird-business/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1015/1042 modules 27 active /Volumes/works/project/learnbird-business/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1016/1042 modules 26 active /Volumes/works/project/learnbird-business/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1017/1042 modules 25 active /Volumes/works/project/learnbird-business/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1018/1042 modules 24 active /Volumes/works/project/learnbird-business/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1019/1042 modules 23 active /Volumes/works/project/learnbird-business/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1020/1042 modules 22 active /Volumes/works/project/learnbird-business/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1021/1042 modules 21 active /Volumes/works/project/learnbird-business/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1022/1042 modules 20 active /Volumes/works/project/learnbird-business/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1023/1042 modules 19 active /Volumes/works/project/learnbird-business/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1024/1042 modules 18 active /Volumes/works/project/learnbird-business/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1025/1042 modules 17 active /Volumes/works/project/learnbird-business/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1026/1042 modules 16 active /Volumes/works/project/learnbird-business/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1027/1042 modules 15 active /Volumes/works/project/learnbird-business/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1028/1042 modules 14 active /Volumes/works/project/learnbird-business/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1029/1042 modules 13 active /Volumes/works/project/learnbird-business/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1030/1042 modules 12 active /Volumes/works/project/learnbird-business/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1030/1043 modules 13 active /Volumes/works/project/learnbird-business/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1031/1043 modules 12 active /Volumes/works/project/learnbird-business/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1032/1043 modules 11 active /Volumes/works/project/learnbird-business/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1033/1043 modules 10 active /Volumes/works/project/learnbird-business/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1034/1043 modules 9 active /Volumes/works/project/learnbird-business/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1035/1043 modules 8 active /Volumes/works/project/learnbird-business/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1036/1043 modules 7 active /Volumes/works/project/learnbird-business/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1037/1043 modules 6 active /Volumes/works/project/learnbird-business/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1038/1043 modules 5 active /Volumes/works/project/learnbird-business/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1039/1043 modules 4 active /Volumes/works/project/learnbird-business/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1040/1043 modules 3 active /Volumes/works/project/learnbird-business/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1041/1043 modules 2 active /Volumes/works/project/learnbird-business/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1041/1044 modules 3 active /Volumes/works/project/learnbird-business/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1041/1045 modules 4 active /Volumes/works/project/learnbird-business/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1041/1046 modules 5 active /Volumes/works/project/learnbird-business/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1041/1047 modules 6 active /Volumes/works/project/learnbird-business/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1041/1048 modules 7 active /Volumes/works/project/learnbird-business/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1041/1049 modules 8 active /Volumes/works/project/learnbird-business/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1041/1050 modules 9 active /Volumes/works/project/learnbird-business/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1041/1051 modules 10 active /Volumes/works/project/learnbird-business/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1041/1052 modules 11 active /Volumes/works/project/learnbird-business/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1042/1052 modules 10 active /Volumes/works/project/learnbird-business/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1042/1053 modules 11 active /Volumes/works/project/learnbird-business/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1042/1054 modules 12 active /Volumes/works/project/learnbird-business/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1042/1055 modules 13 active /Volumes/works/project/learnbird-business/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1043/1055 modules 12 active /Volumes/works/project/learnbird-business/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1043/1056 modules 13 active /Volumes/works/project/learnbird-business/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1043/1057 modules 14 active /Volumes/works/project/learnbird-business/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1043/1058 modules 15 active /Volumes/works/project/learnbird-business/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1043/1059 modules 16 active /Volumes/works/project/learnbird-business/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1043/1060 modules 17 active /Volumes/works/project/learnbird-business/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1043/1061 modules 18 active /Volumes/works/project/learnbird-business/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1043/1062 modules 19 active /Volumes/works/project/learnbird-business/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1043/1063 modules 20 active /Volumes/works/project/learnbird-business/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1043/1064 modules 21 active /Volumes/works/project/learnbird-business/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1043/1065 modules 22 active /Volumes/works/project/learnbird-business/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1043/1066 modules 23 active /Volumes/works/project/learnbird-business/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1043/1067 modules 24 active /Volumes/works/project/learnbird-business/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1043/1068 modules 25 active /Volumes/works/project/learnbird-business/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1044/1068 modules 24 active /Volumes/works/project/learnbird-business/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1045/1068 modules 23 active /Volumes/works/project/learnbird-business/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1046/1068 modules 22 active /Volumes/works/project/learnbird-business/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1047/1068 modules 21 active /Volumes/works/project/learnbird-business/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1048/1068 modules 20 active /Volumes/works/project/learnbird-business/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1049/1068 modules 19 active /Volumes/works/project/learnbird-business/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1050/1068 modules 18 active /Volumes/works/project/learnbird-business/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1051/1068 modules 17 active /Volumes/works/project/learnbird-business/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1052/1068 modules 16 active /Volumes/works/project/learnbird-business/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1052/1069 modules 17 active /Volumes/works/project/learnbird-business/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1053/1069 modules 16 active /Volumes/works/project/learnbird-business/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1054/1069 modules 15 active /Volumes/works/project/learnbird-business/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1055/1069 modules 14 active /Volumes/works/project/learnbird-business/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1055/1070 modules 15 active /Volumes/works/project/learnbird-business/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 69% building 1055/1071 modules 16 active /Volumes/works/project/learnbird-business/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1055/1072 modules 17 active /Volumes/works/project/learnbird-business/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 1055/1073 modules 18 active /Volumes/works/project/learnbird-business/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 1055/1074 modules 19 active /Volumes/works/project/learnbird-business/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 1055/1075 modules 20 active /Volumes/works/project/learnbird-business/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 1055/1076 modules 21 active /Volumes/works/project/learnbird-business/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 1056/1076 modules 20 active /Volumes/works/project/learnbird-business/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 1057/1076 modules 19 active /Volumes/works/project/learnbird-business/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 1058/1076 modules 18 active /Volumes/works/project/learnbird-business/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1059/1076 modules 17 active /Volumes/works/project/learnbird-business/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1060/1076 modules 16 active /Volumes/works/project/learnbird-business/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1061/1076 modules 15 active /Volumes/works/project/learnbird-business/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1062/1076 modules 14 active /Volumes/works/project/learnbird-business/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1063/1076 modules 13 active /Volumes/works/project/learnbird-business/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1064/1076 modules 12 active /Volumes/works/project/learnbird-business/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1065/1076 modules 11 active /Volumes/works/project/learnbird-business/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1066/1076 modules 10 active /Volumes/works/project/learnbird-business/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1067/1076 modules 9 active /Volumes/works/project/learnbird-business/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1068/1076 modules 8 active /Volumes/works/project/learnbird-business/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1068/1077 modules 9 active /Volumes/works/project/learnbird-business/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1068/1078 modules 10 active /Volumes/works/project/learnbird-business/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1068/1079 modules 11 active /Volumes/works/project/learnbird-business/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1068/1080 modules 12 active /Volumes/works/project/learnbird-business/node_modules/@popperjs/core/lib/utils/math.js
